index,Product,Brand,Category,Style,Quantity,Quantity Units,Volume,Package,ABV,Units of Alcohol,Units (4 Decimal Places),Units per 100ml
998,Union,Butcombe,Beer,Ale,1,pint,568,draught,4.8,2.7,2.7264,0.48
999,Vedett Blond,Vedett,Beer,Lager,330,ml,330,bottle,5.0,1.7,1.65,0.5
1000,Vedett Blond,Vedett,Beer,Lager,330,ml,330,can,5.2,1.7,1.716,0.52
1001,Vedett Extra Blonde,Vedett,Beer,Lager,1,pint,568,draught,5.0,2.8,2.84,0.5
1002,Vedett Extra Ordinary IPA,Vedett,Beer,IPA,1,pint,568,draught,5.5,3.1,3.124,0.55
1003,Vedett Extra White,Vedett,Beer,Wheat Beer,330,ml,330,bottle,4.7,1.6,1.551,0.47
1004,Vedett Extra White,Vedett,Beer,Wheat Beer,1,pint,568,draught,4.7,2.7,2.6696,0.47
1005,Vedett IPA,Vedett,Beer,IPA,330,ml,330,bottle,5.5,1.8,1.815,0.55
1006,Vedett IPA,Vedett,Beer,IPA,330,ml,330,can,5.5,1.8,1.815,0.55
1007,Vedett Session IPA,Vedett,Beer,IPA,330,ml,330,bottle,2.7,0.9,0.891,0.27
1008,Vic Ale Mumbai IPA,Vic Ale,Beer,IPA,330,ml,330,bottle,6.2,2.0,2.046,0.62
1009,Waddlegoose Cyder,Waddlegoose,Cider,,500,ml,500,bottle,4.6,2.3,2.3,0.46
1010,Waddlegoose Cyder,Waddlegoose,Cider,,1,pint,568,draught,4.6,2.6,2.6128,0.46
1011,Waddlegoose Three Berry,Waddlegoose,Cider,Fruit Cider,500,ml,500,bottle,3.8,1.9,1.9,0.38
1012,Waddlegoose Three Berry,Waddlegoose,Cider,Fruit Cider,1,pint,568,draught,3.8,2.2,2.1584,0.38
1013,Wadworth 6X,Wadworth,Beer,Amber Ale,500,ml,500,bottle,4.3,2.2,2.15,0.43
1014,Wadworth 6X,Wadworth,Beer,Amber Ale,1,pint,568,draught,4.1,2.3,2.3288,0.41
1015,Wadworth 6X Gold,Wadworth,Beer,Golden Ale,500,ml,500,bottle,4.5,2.3,2.25,0.45
1016,Wadworth Big Baubles,Wadworth,Beer,Pale Ale,1,pint,568,draught,4.9,2.8,2.7832,0.49
1017,Wadworth Bishops Tipple,Wadworth,Beer,Ale,500,ml,500,bottle,5.0,2.5,2.5,0.5
1018,Wadworth Bishops Tipple,Wadworth,Beer,Ale,1,pint,568,draught,5.0,2.8,2.84,0.5
1019,Wadworth Brewer's Strength IPA,Wadworth,Beer,IPA,1,pint,568,draught,6.2,3.5,3.5216,0.62
1020,Wadworth Carrier,Wadworth,Beer,Pale Ale,500,ml,500,bottle,3.6,1.8,1.8,0.36
1021,Wadworth Cooper's Vice,Wadworth,Beer,Red Ale,1,pint,568,draught,5.0,2.8,2.84,0.5
1022,Wadworth Corvus,Wadworth,Beer,Stout,1,pint,568,draught,4.1,2.3,2.3288,0.41
1023,Wadworth Dray Bells,Wadworth,Beer,Amber Ale,1,pint,568,draught,4.1,2.3,2.3288,0.41
1024,Wadworth Farmers Glory,Wadworth,Beer,Ale,1,pint,568,draught,4.4,2.5,2.4992,0.44
1025,Wadworth Game of Stones,Wadworth,Beer,Golden Ale,1,pint,568,draught,3.8,2.2,2.1584,0.38
1026,Wadworth Horizon,Wadworth,Beer,Golden Ale,500,ml,500,bottle,4.0,2.0,2.0,0.4
1027,Wadworth Horizon,Wadworth,Beer,Golden Ale,1,pint,568,draught,4.0,2.3,2.272,0.4
1028,Wadworth IPA,Wadworth,Beer,IPA,500,ml,500,bottle,3.6,1.8,1.8,0.36
1029,Wadworth IPA,Wadworth,Beer,IPA,1,pint,568,draught,3.6,2.0,2.0448,0.36
1030,Wadworth Swordfish,Wadworth,Beer,Ale,500,ml,500,bottle,4.3,2.2,2.15,0.43
1031,Wadworth Swordfish,Wadworth,Beer,Ale,1,pint,568,draught,5.0,2.8,2.84,0.5
1032,Wadworth Treacle Treat,Wadworth,Beer,Dark Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
1033,Wadworths Dirty Rucker,Wadworth,Beer,Ale,1,pint,568,draught,3.9,2.2,2.2152,0.39
1034,Wadworths Studs Up,Wadworth,Beer,Pale Ale,1,pint,568,draught,4.0,2.3,2.272,0.4
1035,Wainwright,Wainwright,Beer,Beer,1,pint,568,draught,4.1,2.3,2.3288,0.41
1036,Warsteiner,Warsteiner,Beer,Lager,1,pint,568,draught,4.8,2.7,2.7264,0.48
1037,Westons Caple Rd Blend No 3 Cider,Westons,Cider,,330,ml,330,can,5.2,1.7,1.716,0.52
1038,Westons Caple Rd Blend No 3 Cider,Westons,Cider,,1,pint,568,draught,5.2,3.0,2.9536,0.52
1039,Westons Mortimers Orchard Cider,Westons,Cider,,1,pint,568,draught,5.0,2.8,2.84,0.5
1040,Westons Mortimers Orchard English Berry,Westons,Cider,Fruit Cider,1,pint,568,draught,4.0,2.3,2.272,0.4
1041,Westons Old Rosie,Westons,Cider,,1,pint,568,draught,7.3,4.1,4.1464,0.73
1042,Westons Rosie's Pig,Westons,Cider,,1,pint,568,draught,4.8,2.7,2.7264,0.48
1043,Westons Rosie's Pig Flat Tyre,Westons,Cider,Fruit Cider,330,ml,330,can,4.0,1.3,1.32,0.4
1044,Westons Rosie's Pig Flat Tyre,Westons,Cider,Fruit Cider,1,pint,568,draught,4.0,2.3,2.272,0.4
1045,Westons Rosie's Pig Handbrake,Westons,Cider,Fruit Cider,330,ml,330,can,4.0,1.3,1.32,0.4
1046,Westons Rosie's Pig Handbrake,Westons,Cider,Fruit Cider,1,pint,568,draught,4.0,2.3,2.272,0.4
1047,Westons Wyld Wood Organic Cider,Westons,Cider,,500,ml,500,bottle,6.0,3.0,3.0,0.6
1048,Westons Wyld Wood Organic Cider,Westons,Cider,,1,pint,568,draught,6.0,3.4,3.408,0.6
1049,Whipstitch Festival Apple Cider,Whipstitch,Cider,,330,ml,330,can,4.7,1.6,1.551,0.47
1050,Whipstitch Festival Apple Cider,Whipstitch,Cider,,1,pint,568,draught,4.7,2.7,2.6696,0.47
1051,Whipstitch Festival Dark Fruits Cider,Whipstitch,Cider,Fruit Cider,330,ml,330,bottle,4.7,1.6,1.551,0.47
1052,Whitbread Best Bitter,Whitbread,Beer,Bitter,1,pint,568,draught,3.3,1.9,1.8744,0.33
1053,Wild Beer Bibble,The Wild Beer Co,Beer,Pale Ale,330,ml,330,can,4.2,1.4,1.386,0.42
1054,Wild Beer Fresh,The Wild Beer Co,Beer,Ale,330,ml,330,can,5.5,1.8,1.815,0.55
1055,Wild Beer Madness IPA,The Wild Beer Co,Beer,IPA,330,ml,330,can,6.8,2.2,2.244,0.68
1056,Wild Beer Millionaire,The Wild Beer Co,Beer,Stout,330,ml,330,bottle,4.7,1.6,1.551,0.47
1057,Wild Beer Nebula Hazy IPA,The Wild Beer Co,Beer,IPA,330,ml,330,can,5.0,1.7,1.65,0.5
1058,Wild Beer Pogo,The Wild Beer Co,Beer,Pale Ale,330,ml,330,can,4.0,1.3,1.32,0.4
1059,Wild Beer Sleeping Lemons,The Wild Beer Co,Beer,Gose,330,ml,330,bottle,3.6,1.2,1.188,0.36
1060,Wild Beer Sleeping Limes,The Wild Beer Co,Beer,Gose,330,ml,330,can,4.6,1.5,1.518,0.46
1061,Wild Beer Yokai,The Wild Beer Co,Beer,IPA,330,ml,330,can,5.0,1.7,1.65,0.5
1062,Wild River,Fuller's,Beer,Pale Ale,330,ml,330,can,4.5,1.5,1.485,0.45
1063,Wild River,Fuller's,Beer,Pale Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
1064,Woodpecker Cider,Woodpecker,Cider,,275,ml,275,bottle,3.5,1.0,0.9625,0.35
1065,Worthington Creamflow,Worthington,Beer,Bitter,1,pint,568,draught,3.6,2.0,2.0448,0.36
1066,Wychwood Hoppleganger,Wychwood,Beer,Blonde Ale,1,pint,568,draught,4.4,2.5,2.4992,0.44
1067,Wylam Club of Slaughters,Wylam,Beer,Stout,330,ml,330,bottle,8.8,2.9,2.904,0.88
1068,Wylam Haxan,Wylam,Beer,Wheat Beer,330,ml,330,bottle,6.2,2.0,2.046,0.62
1069,Wylam Hickey the Rake,Wylam,Beer,Pale Ale,330,ml,330,bottle,4.2,1.4,1.386,0.42
1070,Wylam Jakehead IPA,Wylam,Beer,IPA,330,ml,330,bottle,6.3,2.1,2.079,0.63
1071,Wylam Le Sasionnier,Wylam,Beer,Saison,330,ml,330,bottle,5.4,1.8,1.782,0.54
1072,Wylam Remain in Light,Wylam,Beer,Pale Ale,330,ml,330,bottle,5.0,1.7,1.65,0.5
1073,Yeastie Boys Bigmouth,Yeastie Boys,Beer,IPA,330,ml,330,can,4.4,1.5,1.452,0.44
1074,Yeastie Boys Digital IPA,Yeastie Boys,Beer,IPA,330,ml,330,can,5.7,1.9,1.881,0.57
1075,Yeastie Boys Gunnamatta,Yeastie Boys,Beer,IPA,330,ml,330,can,6.5,2.1,2.145,0.65
1076,Yeastie Boys Pot Kettle Black,Yeastie Boys,Beer,Porter,330,ml,330,can,6.0,2.0,1.98,0.6
1077,Yeastie Boys White Noise,Yeastie Boys,Beer,Wheat Beer,330,ml,330,can,4.4,1.5,1.452,0.44
1078,Young's Bitter,Young's,Beer,Bitter,1,pint,568,draught,3.7,2.1,2.1016,0.37
1079,Young's London Stout,Young's,Beer,Stout,1,pint,568,draught,4.3,2.4,2.4424,0.43
1080,Zeffer Hopped Infused Cider,Zeffer,Cider,,330,ml,330,bottle,5.4,1.8,1.782,0.54
1081,Zywiec,Zywiec,Beer,Lager,500,ml,500,bottle,5.6,2.8,2.8,0.56
